0,-964.653992,0.488000,33.977001
1,-965.263977,1.952000,34.526001
2,-966.179016,2.745000,35.136002
3,-963.921997,2.257000,34.098999
4,-963.982971,-0.183000,34.831001
5,-964.593018,1.769000,34.221001
6,-965.568970,1.708000,34.891998
7,-965.874023,3.843000,35.257999
8,-966.728027,2.135000,33.977001
9,-965.630005,1.281000,36.539001
10,-964.958984,0.732000,34.526001
11,-964.593018,3.172000,32.146999
12,-965.874023,2.196000,35.319000
13,-966.239990,1.830000,33.855000
14,-964.898010,1.769000,35.319000
15,-965.203003,2.196000,35.441002
16,-965.263977,0.915000,35.257999
17,-965.507996,1.220000,34.403999
18,-965.690979,1.769000,34.952999
19,-965.812988,1.952000,34.037998
20,-965.690979,2.196000,33.855000
21,-966.117981,2.501000,34.952999
22,-964.044006,1.769000,34.465000
23,-964.836975,1.159000,33.672001
24,-965.995972,0.549000,34.587002
25,-965.325012,0.976000,35.624001
26,-963.982971,1.769000,35.929001
27,-965.142029,1.464000,35.136002
28,-965.934998,1.037000,35.441002
29,-964.531982,2.074000,34.342999
30,-966.362000,3.477000,35.136002
31,-965.203003,-0.244000,34.037998
32,-965.020020,1.220000,34.647999
33,-963.921997,0.732000,33.855000
34,-966.422974,1.708000,34.221001
35,-965.752014,1.586000,33.672001
36,-967.581970,1.830000,34.160000
37,-966.239990,0.976000,35.380001
38,-965.690979,0.671000,34.403999
39,-966.422974,2.562000,34.221001
40,-965.020020,0.549000,34.891998
41,-964.898010,1.525000,35.806999
42,-966.362000,2.562000,35.745998
43,-966.484009,1.403000,37.332001
44,-965.447021,1.281000,35.319000
45,-965.507996,2.501000,34.831001
46,-966.544983,1.159000,35.014000
47,-965.447021,0.305000,35.624001
48,-965.752014,2.318000,35.929001
49,-965.385986,2.745000,35.806999
50,-966.057007,2.989000,32.879002
51,-967.825989,2.623000,34.465000
52,-964.471008,1.647000,34.098999
53,-964.531982,2.440000,33.611000
54,-965.812988,1.342000,33.977001
55,-965.568970,1.098000,34.526001
56,-965.690979,0.305000,34.342999
57,-966.422974,2.135000,33.123001
58,-963.982971,1.464000,35.075001
59,-963.921997,0.061000,36.050999
60,-965.690979,0.549000,33.549999
61,-965.385986,0.122000,35.196999
62,-965.995972,2.684000,35.257999
63,-966.484009,0.549000,33.000999
64,-966.849976,3.172000,33.549999
65,-965.507996,1.098000,34.647999
66,-965.630005,2.806000,34.709000
67,-964.653992,1.342000,34.282001
68,-964.104980,0.976000,35.929001
69,-965.995972,2.379000,32.939999
70,-964.898010,2.562000,36.355999
71,-965.630005,2.562000,35.745998
72,-965.325012,2.379000,35.075001
73,-965.385986,0.976000,33.000999
74,-966.239990,3.111000,34.647999
75,-965.812988,1.159000,34.952999
76,-965.874023,2.318000,35.868000
77,-965.874023,1.952000,33.367001
78,-965.385986,2.623000,33.977001
79,-964.471008,1.098000,34.098999
80,-965.568970,3.477000,35.563000
81,-965.325012,2.196000,34.952999
82,-965.752014,2.989000,33.367001
83,-964.715027,1.464000,34.647999
84,-965.690979,2.501000,35.380001
85,-966.057007,2.501000,33.733002
86,-964.531982,0.488000,34.770000
87,-963.250977,-0.366000,33.977001
88,-965.080994,1.342000,33.733002
89,-964.776001,1.281000,32.452000
90,-964.898010,0.122000,35.380001
91,-965.630005,0.488000,34.160000
92,-964.958984,1.769000,35.685001
93,-964.836975,2.135000,34.526001
94,-965.142029,2.806000,33.977001
95,-967.276978,1.891000,32.939999
96,-965.934998,1.708000,36.417000
97,-967.765015,1.891000,33.428001
98,-963.861023,0.915000,35.563000
99,-963.921997,0.854000,33.000999
100,-964.958984,2.379000,32.574001
101,-965.812988,2.623000,34.037998
102,-967.216003,0.854000,33.306000
103,-966.606018,2.135000,33.123001
104,-966.117981,1.891000,35.563000
105,-964.836975,1.159000,34.952999
106,-964.593018,0.854000,34.282001
107,-965.203003,3.355000,35.990002
108,-966.971985,3.538000,32.757000
109,-965.934998,0.366000,33.123001
110,-965.203003,2.135000,33.367001
111,-965.630005,2.379000,35.563000
112,-964.715027,1.281000,34.160000
113,-964.653992,1.342000,33.549999
114,-964.836975,1.281000,34.891998
115,-965.203003,0.610000,34.891998
116,-966.849976,1.891000,33.977001
117,-966.057007,0.610000,34.891998
118,-965.142029,2.318000,35.319000
119,-963.861023,1.098000,35.929001
120,-964.958984,2.318000,33.367001
121,-963.982971,2.257000,34.160000
122,-965.142029,2.074000,35.380001
123,-964.531982,2.257000,34.709000
124,-965.568970,-0.366000,33.367001
125,-966.301025,2.196000,34.647999
126,-967.703979,1.464000,35.806999
127,-966.666992,1.159000,36.173000
128,-966.484009,2.867000,33.672001
129,-966.239990,1.769000,36.783001
130,-966.606018,-0.244000,35.319000
131,-964.958984,0.366000,34.526001
132,-963.861023,1.525000,34.160000
133,-965.263977,1.098000,32.085999
134,-967.460022,1.647000,33.733002
135,-966.971985,0.793000,33.244999
136,-965.995972,0.976000,34.403999
137,-965.325012,3.172000,34.098999
138,-965.568970,1.525000,34.647999
139,-965.325012,1.281000,35.990002
140,-965.507996,2.013000,34.282001
141,-966.971985,0.305000,34.770000
142,-966.422974,1.403000,33.977001
143,-965.812988,2.867000,34.403999
144,-964.226990,3.233000,34.647999
145,-965.995972,2.501000,33.977001
146,-964.288025,3.050000,34.891998
147,-965.995972,1.586000,32.695999
148,-968.802002,0.610000,33.672001
149,-965.630005,0.610000,33.672001
150,-965.325012,1.525000,33.244999
151,-964.471008,1.891000,34.342999
152,-963.617004,0.427000,34.891998
153,-965.690979,1.708000,33.062000
154,-965.447021,3.538000,33.793999
155,-966.301025,0.793000,35.868000
156,-965.447021,2.013000,33.977001
157,-965.447021,-0.183000,35.563000
158,-965.263977,0.122000,34.282001
159,-963.677979,0.732000,33.793999
160,-966.484009,0.061000,33.855000
161,-966.484009,0.854000,34.709000
162,-966.911011,2.257000,32.818001
163,-967.155029,1.464000,35.685001
164,-965.752014,1.708000,35.136002
165,-964.226990,0.915000,34.770000
166,-965.812988,1.098000,33.916000
167,-965.874023,2.013000,32.757000
168,-967.155029,2.989000,34.342999
169,-967.155029,-0.488000,35.196999
170,-967.460022,0.732000,35.196999
171,-965.080994,1.037000,34.342999
172,-964.836975,1.464000,34.465000
173,-965.142029,1.586000,33.793999
174,-967.703979,1.708000,34.098999
175,-966.422974,2.562000,35.196999
176,-967.520996,1.281000,34.221001
177,-966.301025,2.135000,35.257999
178,-965.568970,0.305000,34.221001
179,-965.507996,2.379000,34.403999
180,-964.653992,0.915000,34.709000
181,-966.849976,2.440000,32.879002
182,-965.874023,-0.061000,36.599998
183,-965.020020,1.586000,33.428001
184,-966.117981,1.403000,34.770000
185,-963.617004,1.403000,33.733002
186,-964.531982,1.281000,35.136002
187,-965.934998,0.915000,35.014000
188,-966.422974,0.915000,36.355999
189,-967.155029,2.745000,35.257999
190,-963.312012,1.464000,33.733002
191,-963.799988,0.549000,33.855000
192,-965.812988,2.501000,34.952999
193,-965.934998,1.769000,34.403999
194,-969.046021,2.257000,35.014000
195,-968.557983,0.732000,36.112000
196,-966.301025,-0.305000,33.062000
197,-965.752014,2.867000,35.196999
198,-964.409973,0.915000,33.244999
199,-964.593018,1.281000,35.196999
200,-965.568970,0.732000,35.196999
201,-968.070007,1.281000,35.806999
202,-966.971985,-0.366000,34.160000
203,-965.507996,0.061000,35.685001
204,-964.776001,-0.305000,35.929001
205,-964.958984,1.464000,33.611000
206,-963.921997,0.732000,35.257999
207,-964.776001,1.647000,33.733002
208,-967.703979,2.257000,33.916000
209,-965.385986,1.464000,33.549999
210,-964.958984,0.793000,33.549999
211,-962.458008,1.464000,33.306000
212,-965.568970,1.403000,33.611000
213,-965.752014,2.074000,34.831001
214,-966.666992,1.830000,34.403999
215,-967.460022,0.488000,32.695999
216,-964.653992,0.915000,34.342999
217,-965.325012,1.220000,34.160000
218,-964.348999,2.196000,31.598000
219,-964.593018,0.732000,33.306000
220,-967.703979,0.427000,34.891998
221,-966.728027,0.000000,35.136002
222,-965.752014,0.549000,35.501999
223,-965.263977,1.403000,34.647999
224,-964.898010,-0.122000,34.891998
225,-964.593018,0.854000,35.685001
226,-966.362000,-0.976000,35.257999
227,-967.581970,1.464000,33.916000
228,-966.362000,1.647000,34.098999
229,-966.301025,2.867000,34.891998
230,-963.799988,0.183000,35.196999
231,-963.129028,0.793000,32.513000
232,-966.362000,0.427000,34.403999
233,-966.239990,-0.061000,34.526001
234,-967.581970,0.366000,35.745998
235,-966.606018,0.854000,33.672001
236,-966.422974,-0.183000,32.390999
237,-964.653992,0.061000,37.088001
238,-964.471008,0.488000,34.647999
239,-964.776001,0.610000,34.952999
240,-965.934998,-0.671000,35.868000
241,-967.947998,2.013000,34.891998
242,-966.301025,1.586000,34.526001
243,-964.409973,-1.098000,35.685001
244,-965.690979,-1.464000,35.075001
245,-965.812988,1.342000,33.000999
246,-968.619019,0.061000,33.367001
247,-967.276978,1.342000,32.879002
248,-966.422974,-0.732000,34.770000
249,-966.057007,-0.122000,35.136002
250,-964.044006,0.000000,34.465000
251,-964.653992,2.379000,35.014000
252,-966.362000,0.976000,33.611000
253,-965.568970,1.464000,35.014000
254,-965.934998,1.586000,36.844002
255,-966.484009,0.854000,34.342999
256,-965.995972,0.427000,34.891998
257,-964.348999,-1.037000,33.977001
258,-963.799988,-0.671000,33.428001
259,-965.568970,0.061000,33.488998
260,-968.008972,3.172000,32.879002
261,-968.741028,-0.366000,34.526001
262,-967.887024,-1.037000,36.722000
263,-965.325012,-1.098000,33.733002
264,-964.348999,1.281000,34.709000
265,-963.494995,-0.793000,34.709000
266,-966.666992,2.257000,33.672001
267,-967.581970,-1.830000,34.403999
268,-968.924011,0.183000,35.806999
269,-966.728027,-0.488000,33.916000
270,-965.874023,0.122000,34.891998
271,-964.593018,-0.732000,35.014000
272,-965.752014,1.098000,35.501999
273,-968.070007,-0.244000,34.952999
274,-968.741028,-2.013000,35.075001
275,-968.557983,0.305000,33.916000
276,-966.239990,-0.366000,33.733002
277,-965.080994,-0.122000,33.244999
278,-965.142029,-0.671000,32.330002
279,-966.484009,-0.427000,35.624001
280,-965.263977,-0.854000,32.574001
281,-967.703979,-1.220000,34.037998
282,-966.728027,0.305000,33.549999
283,-967.033020,-0.976000,33.672001
284,-965.020020,-1.403000,34.160000
285,-963.799988,0.122000,34.160000
286,-965.325012,-0.732000,32.757000
287,-969.229004,1.159000,34.221001
288,-970.021973,0.000000,32.146999
289,-965.752014,-0.061000,34.831001
290,-963.617004,0.610000,32.085999
291,-963.982971,-0.488000,33.183998
292,-964.288025,0.366000,35.380001
293,-966.666992,-0.427000,34.647999
294,-968.192017,-1.281000,32.757000
295,-968.192017,-0.488000,33.244999
296,-965.142029,-2.501000,34.342999
297,-964.531982,-0.915000,34.037998
298,-966.117981,-2.928000,34.770000
299,-967.460022,-1.281000,35.075001
300,-965.447021,-1.586000,35.868000
301,-966.728027,-0.610000,35.990002
302,-968.679993,1.037000,33.244999
303,-964.836975,-0.061000,35.929001
304,-965.385986,-2.135000,33.244999
305,-964.836975,-0.488000,34.037998
306,-966.666992,-0.488000,33.977001
307,-968.070007,1.281000,33.000999
308,-968.802002,-1.403000,34.526001
309,-967.581970,-0.366000,33.793999
310,-964.715027,-0.915000,34.709000
311,-965.507996,0.915000,32.390999
312,-965.995972,-2.196000,33.549999
313,-966.971985,-0.793000,33.428001
314,-967.093994,-0.976000,35.868000
315,-966.484009,-1.098000,35.136002
316,-964.471008,-0.244000,35.196999
317,-965.325012,0.671000,33.672001
318,-966.362000,-0.122000,33.549999
319,-966.117981,-0.366000,34.587002
320,-965.080994,-0.915000,33.611000
321,-967.093994,-2.013000,33.793999
322,-966.728027,-0.976000,34.891998
323,-964.958984,-0.793000,35.441002
324,-964.226990,0.000000,34.526001
325,-966.117981,-0.610000,34.465000
326,-965.080994,-0.244000,33.488998
327,-966.666992,0.488000,33.611000
328,-966.422974,-0.061000,35.196999
329,-966.301025,-0.427000,33.062000
330,-964.776001,-0.549000,34.160000
331,-967.093994,-0.488000,34.342999
332,-965.507996,-1.098000,33.916000
333,-966.422974,-2.806000,35.990002
334,-967.276978,1.769000,32.879002
335,-966.544983,-0.610000,34.647999
336,-965.447021,-0.976000,33.367001
337,-966.301025,0.305000,34.037998
338,-966.911011,-1.281000,36.539001
339,-967.155029,-1.159000,34.770000
340,-967.276978,-0.549000,34.160000
341,-967.703979,-1.281000,35.319000
342,-966.606018,0.366000,33.549999
343,-965.447021,-1.403000,32.452000
344,-963.982971,-1.098000,32.695999
345,-965.752014,-0.732000,34.037998
346,-966.606018,0.183000,33.062000
347,-968.619019,-0.122000,34.831001
348,-965.995972,0.488000,33.306000
349,-966.728027,-0.122000,32.939999
350,-967.033020,-0.122000,33.611000
351,-965.752014,0.061000,36.294998
352,-965.385986,0.244000,34.098999
353,-967.947998,1.037000,33.123001
354,-966.484009,-0.122000,33.367001
355,-967.765015,-2.196000,36.173000
356,-965.507996,-1.647000,31.841999
357,-966.789001,-2.135000,34.709000
358,-966.849976,-0.183000,35.501999
359,-967.276978,-0.854000,33.611000
360,-967.155029,-0.488000,33.855000
361,-965.934998,-0.366000,33.549999
362,-967.460022,0.061000,34.342999
363,-966.362000,0.244000,34.098999
364,-965.263977,-1.708000,34.465000
365,-966.301025,-1.220000,35.196999
366,-967.398987,-1.403000,33.000999
367,-968.070007,0.671000,34.160000
368,-966.239990,-1.220000,35.501999
369,-966.606018,-2.562000,34.709000
370,-966.606018,-3.294000,35.563000
371,-965.995972,-0.854000,33.733002
372,-966.849976,-1.464000,33.611000
373,-966.849976,0.366000,35.014000
374,-968.130981,-0.854000,34.037998
375,-967.216003,-0.610000,33.183998
376,-967.093994,-1.098000,34.770000
377,-965.752014,-0.366000,33.000999
378,-967.765015,-0.122000,33.977001
379,-965.812988,-1.098000,34.342999
380,-967.276978,-0.122000,35.196999
381,-965.874023,-1.708000,33.488998
382,-964.836975,-1.403000,34.037998
383,-967.703979,-1.403000,34.831001
384,-966.606018,-0.671000,34.709000
385,-965.142029,-0.671000,33.916000
386,-966.911011,0.549000,33.733002
387,-966.362000,-1.159000,34.037998
388,-966.484009,-0.732000,34.952999
389,-966.179016,-0.366000,34.037998
390,-965.568970,-1.098000,36.294998
391,-966.484009,-0.427000,34.647999
392,-965.752014,1.037000,32.879002
393,-966.911011,-0.671000,35.196999
394,-966.362000,-0.549000,34.709000
395,-965.934998,-0.183000,33.672001
396,-967.216003,0.610000,33.672001
397,-965.874023,-0.366000,33.733002
398,-965.874023,-1.586000,33.733002
399,-966.117981,-1.159000,36.173000
400,-967.155029,-1.281000,32.818001
401,-965.874023,0.061000,35.501999
402,-967.643005,-0.305000,35.501999
403,-966.362000,-0.061000,34.709000
404,-965.507996,-2.501000,34.098999
405,-966.301025,-0.122000,35.441002
406,-968.070007,-0.671000,35.929001
407,-968.802002,0.793000,32.330002
408,-965.874023,-0.244000,33.306000
409,-963.556030,-0.183000,34.831001
410,-965.752014,-0.854000,32.695999
411,-965.812988,-0.366000,34.221001
412,-967.093994,-1.037000,35.319000
413,-969.229004,0.549000,33.793999
414,-967.276978,0.854000,34.160000
415,-966.362000,0.549000,33.916000
416,-965.142029,-0.671000,35.319000
417,-964.226990,-0.061000,34.587002
418,-964.898010,-0.305000,33.855000
419,-967.643005,0.671000,35.501999
420,-966.789001,1.037000,34.221001
421,-966.422974,-0.427000,34.098999
422,-964.226990,-1.586000,33.733002
423,-962.945984,-1.586000,32.513000
424,-963.799988,-0.183000,33.793999
425,-967.765015,-1.342000,34.160000
426,-969.411987,1.464000,34.709000
427,-968.497009,-0.366000,33.062000
428,-965.385986,0.366000,33.428001
429,-963.372986,0.061000,34.709000
430,-963.921997,-1.647000,33.977001
431,-966.362000,-0.427000,34.587002
432,-967.033020,-1.159000,33.855000
433,-968.192017,-1.220000,34.647999
434,-967.765015,0.549000,33.855000
435,-964.226990,0.000000,35.319000
436,-963.434021,1.159000,34.526001
437,-964.958984,-0.183000,35.136002
438,-968.557983,-0.488000,35.563000
439,-967.643005,-0.183000,35.563000
440,-967.460022,-1.281000,34.465000
441,-965.447021,0.061000,33.367001
442,-964.226990,-0.244000,33.733002
443,-965.447021,-0.183000,34.891998
444,-966.666992,0.183000,33.428001
445,-969.046021,1.159000,34.770000
446,-967.887024,1.098000,33.244999
447,-966.666992,-1.098000,32.574001
448,-965.325012,-2.013000,33.855000
449,-964.471008,0.976000,33.367001
450,-966.484009,-0.244000,34.952999
451,-968.070007,0.915000,32.818001
452,-968.435974,-1.342000,35.806999
453,-967.155029,1.037000,35.624001
454,-965.690979,-0.305000,34.709000
455,-965.020020,-0.549000,32.574001
456,-966.301025,-0.183000,34.831001
457,-965.568970,1.037000,33.306000
458,-967.338013,0.000000,33.733002
459,-967.765015,-1.464000,35.685001
460,-967.338013,0.122000,35.136002
461,-964.776001,-0.366000,34.342999
462,-965.080994,-0.549000,32.879002
463,-966.606018,-0.793000,34.709000
464,-967.033020,-0.305000,35.563000
465,-966.606018,-0.061000,33.611000
466,-967.703979,-0.610000,35.501999
467,-964.531982,-0.244000,34.770000
468,-966.484009,-1.098000,35.380001
469,-965.385986,0.610000,33.306000
470,-968.130981,-1.525000,35.014000
471,-966.789001,0.488000,35.380001
472,-966.544983,-1.464000,33.611000
473,-966.057007,-1.708000,34.891998
474,-966.666992,-1.830000,35.501999
475,-967.887024,-1.647000,34.770000
476,-966.057007,0.122000,33.793999
477,-968.314026,0.122000,35.380001
478,-966.484009,-0.671000,34.342999
479,-966.849976,2.013000,33.855000
480,-964.409973,-0.305000,33.977001
481,-967.765015,-2.013000,34.587002
482,-966.606018,-1.403000,35.136002
483,-967.398987,-0.244000,35.685001
484,-965.630005,-1.647000,35.624001
485,-966.728027,-0.244000,33.611000
486,-964.776001,1.708000,33.672001
487,-965.752014,-0.366000,33.549999
488,-965.752014,-0.854000,34.342999
489,-968.070007,0.854000,33.977001
490,-968.802002,0.488000,32.574001
491,-967.887024,-1.403000,34.647999
492,-966.239990,-1.159000,33.672001
493,-964.471008,-0.244000,35.380001
494,-966.606018,-0.488000,33.367001
495,-966.911011,0.061000,34.465000
496,-968.008972,0.061000,35.929001
497,-968.314026,-1.220000,33.855000
498,-966.362000,-0.427000,34.891998
499,-965.995972,0.366000,35.380001